2020-03-19,264.1499938964844,241.0,248.0,258.3500061035156,8727962.0,"258.3500061035156
"
2020-03-20,264.5,247.1999969482422,257.6000061035156,256.3999938964844,7028556.0,"256.3999938964844
"
2020-03-19,1653.949951171875,1431.199951171875,1540.0,1601.199951171875,4906644.0,"1601.199951171875
"
2020-03-20,1757.4000244140625,1570.550048828125,1610.0,1742.949951171875,3127942.0,"1742.949951171875
"
2020-03-19,464.95001220703125,423.75,441.04998779296875,428.25,33243997.0,"428.25
"
2020-03-20,449.70001220703125,414.20001220703125,431.3999938964844,428.1499938964844,30758419.0,"428.1499938964844
"
2020-03-19,2377.39990234375,2032.3499755859375,2119.75,2166.60009765625,1010352.0,"2166.60009765625
"
2020-03-20,2298.89990234375,2153.949951171875,2189.89990234375,2242.300048828125,717890.0,"2242.300048828125
"
2020-03-19,3053.050048828125,2484.699951171875,2800.0,2746.10009765625,8324713.0,"2746.10009765625
"
2020-03-20,3044.0,2621.64990234375,2799.85009765625,2951.89990234375,6108751.0,"2951.89990234375
"
2020-03-19,6205.85009765625,5442.64990234375,5865.0,5785.5,816638.0,"5785.5
"
2020-03-20,6391.9501953125,5700.0,5725.2001953125,6233.0498046875,657189.0,"6233.0498046875
"
2020-03-19,320.0,285.3999938964844,311.0,300.25,13717438.0,"300.25
"
2020-03-20,323.0,298.6000061035156,305.0,317.8500061035156,10188011.0,"317.8500061035156
"
2020-03-19,451.6499938964844,361.75,416.45001220703125,444.75,23574623.0,"444.75
"
2020-03-20,472.0,436.6499938964844,445.0,462.6499938964844,19391202.0,"462.6499938964844
"
2020-03-19,149.89999389648438,120.05000305175781,149.89999389648438,124.05000305175781,22843626.0,"124.05000305175781
"
2020-03-20,155.89999389648438,122.80000305175781,124.19999694824219,148.14999389648438,16256162.0,"148.14999389648438
"
2020-03-19,2404.0,2260.0,2389.0,2318.14990234375,786856.0,"2318.14990234375
"
2020-03-20,2500.89990234375,2294.25,2341.300048828125,2467.800048828125,742349.0,"2467.800048828125
"
2020-03-19,390.75,362.8999938964844,374.79998779296875,374.70001220703125,2926091.0,"374.70001220703125
"
2020-03-20,399.79998779296875,372.45001220703125,379.79998779296875,392.79998779296875,4713063.0,"392.79998779296875
"
2020-03-19,133.5,122.0,128.0,123.55000305175781,28547877.0,"123.55000305175781
"
2020-03-20,135.8000030517578,122.6500015258789,124.5,132.8000030517578,23986832.0,"132.8000030517578
"
2020-03-19,2679.89990234375,2495.050048828125,2608.0,2623.949951171875,967602.0,"2623.949951171875
"
2020-03-20,2949.0,2641.0,2641.0,2897.25,1554516.0,"2897.25
"
2020-03-19,16070.0,14853.0,15150.0,15046.5,161181.0,"15046.5
"
2020-03-20,15999.0,14465.650390625,15394.5,15678.4501953125,211217.0,"15678.4501953125
"
2020-03-19,72.25,65.5999984741211,68.44999694824219,69.4000015258789,25373800.0,"69.4000015258789
"
2020-03-20,82.4000015258789,70.30000305175781,71.0,80.80000305175781,34400366.0,"80.80000305175781
"
2020-03-19,518.7999877929688,481.0,481.0,491.04998779296875,3899814.0,"491.04998779296875
"
2020-03-20,564.7000122070312,488.04998779296875,495.0,529.4000244140625,3028069.0,"529.4000244140625
"
2020-03-19,434.6000061035156,375.25,418.8999938964844,413.45001220703125,9270044.0,"413.45001220703125
"
2020-03-20,461.95001220703125,411.8500061035156,413.5,444.8999938964844,11916116.0,"444.8999938964844
"
2020-03-19,919.9500122070312,795.0,847.0,895.5499877929688,33610024.0,"895.5499877929688
"
2020-03-20,914.5999755859375,824.5499877929688,875.0,882.8499755859375,44309215.0,"882.8499755859375
"
2020-03-19,1789.0,1561.949951171875,1648.0,1712.449951171875,1276786.0,"1712.449951171875
"
2020-03-20,1845.699951171875,1675.0,1725.0,1815.699951171875,1243497.0,"1815.699951171875
"
2020-03-19,107.9000015258789,97.55000305175781,103.0,99.75,11569487.0,"99.75
"
2020-03-20,107.69999694824219,98.69999694824219,101.19999694824219,105.5,13907782.0,"105.5
"
2020-03-19,1899.0,1757.300048828125,1894.300048828125,1838.300048828125,5095006.0,"1838.300048828125
"
2020-03-20,2078.89990234375,1850.0,1850.0,2051.699951171875,4250019.0,"2051.699951171875
"
2020-03-19,1703.949951171875,1490.0999755859375,1502.0999755859375,1617.5999755859375,11253577.0,"1617.5999755859375
"
2020-03-20,1776.9000244140625,1535.199951171875,1624.0,1753.949951171875,11367088.0,"1753.949951171875
"
2020-03-19,369.6000061035156,323.0,336.1000061035156,338.54998779296875,57985870.0,"338.54998779296875
"
2020-03-20,359.79998779296875,323.0,328.0,345.70001220703125,88623827.0,"345.70001220703125
"
2020-03-19,163.5500030517578,144.75,150.6999969482422,161.85000610351562,89748454.0,"161.85000610351562
"
2020-03-20,176.5,165.10000610351562,165.10000610351562,175.5,61978889.0,"175.5
"
2020-03-19,90.80000305175781,82.4000015258789,84.44999694824219,87.94999694824219,21202731.0,"87.94999694824219
"
2020-03-20,92.94999694824219,88.0999984741211,89.0,90.5999984741211,19999054.0,"90.5999984741211
"
2020-03-19,472.0,391.75,414.75,444.04998779296875,29186013.0,"444.04998779296875
"
2020-03-20,478.8999938964844,405.25,444.04998779296875,440.3500061035156,28083050.0,"440.3500061035156
"
2020-03-19,558.0,509.25,509.25,545.5499877929688,16583991.0,"545.5499877929688
"
2020-03-20,617.4500122070312,548.0,549.5,585.2000122070312,21352580.0,"585.2000122070312
"
2020-03-19,168.6999969482422,151.6999969482422,157.8000030517578,163.3000030517578,12583063.0,"163.3000030517578
"
2020-03-20,179.10000610351562,164.64999389648438,167.0,175.75,7442999.0,"175.75
"
2020-03-19,1253.5999755859375,1001.0,1095.050048828125,1210.8499755859375,9917249.0,"1210.8499755859375
"
2020-03-20,1283.5999755859375,1146.5,1217.0,1262.3499755859375,10378049.0,"1262.3499755859375
"
2020-03-19,884.0,837.7000122070312,873.9000244140625,843.0999755859375,7251950.0,"843.0999755859375
"
2020-03-20,877.7999877929688,831.2999877929688,849.0,864.7000122070312,6128834.0,"864.7000122070312
"
2020-03-19,331.79998779296875,302.0,331.75,314.20001220703125,10486153.0,"314.20001220703125
"
2020-03-20,328.20001220703125,308.25,316.0,322.6000061035156,8818522.0,"322.6000061035156
"
2020-03-19,5096.60009765625,4652.5498046875,4870.0,4819.5498046875,2554559.0,"4819.5498046875
"
2020-03-20,5225.0,4812.60009765625,4869.0,5079.2001953125,1614213.0,"5079.2001953125
"
2020-03-19,84.94999694824219,75.05000305175781,78.55000305175781,78.3499984741211,33846928.0,"78.3499984741211
"
2020-03-20,82.3499984741211,76.3499984741211,78.5,81.25,58496884.0,"81.25
"
2020-03-19,13448.400390625,12577.0,13000.5,13120.2998046875,214710.0,"13120.2998046875
"
2020-03-20,14433.099609375,13150.0,13198.0,14145.5,204921.0,"14145.5
"
2020-03-19,64.0,58.099998474121094,62.150001525878906,61.04999923706055,61258526.0,"61.04999923706055
"
2020-03-20,74.4000015258789,62.75,63.04999923706055,72.3499984741211,128696028.0,"72.3499984741211
"
2020-03-19,151.89999389648438,140.10000610351562,145.39999389648438,147.14999389648438,24772386.0,"147.14999389648438
"
2020-03-20,161.85000610351562,148.25,148.25,157.25,73960336.0,"157.25
"
2020-03-19,967.0,892.2000122070312,920.0999755859375,917.7000122070312,28071848.0,"917.7000122070312
"
2020-03-20,1034.9000244140625,930.0,939.5,1017.9500122070312,28941912.0,"1017.9500122070312
"
2020-03-19,219.75,198.14999389648438,202.9499969482422,203.64999389648438,93533467.0,"203.64999389648438
"
2020-03-20,215.6999969482422,200.0,205.5500030517578,209.85000610351562,77369934.0,"209.85000610351562
"
2020-03-19,374.45001220703125,347.6499938964844,351.70001220703125,360.3999938964844,8728092.0,"360.3999938964844
"
2020-03-20,379.5,362.20001220703125,365.20001220703125,365.25,10628334.0,"365.25
"
2020-03-19,1685.449951171875,1546.75,1559.699951171875,1636.3499755859375,5135111.0,"1636.3499755859375
"
2020-03-20,1869.0,1627.0,1630.0,1797.449951171875,8546833.0,"1797.449951171875
"
2020-03-19,76.5,68.75,70.0,72.94999694824219,68122549.0,"72.94999694824219
"
2020-03-20,79.5999984741211,72.6500015258789,74.0,77.30000305175781,86010406.0,"77.30000305175781
"
2020-03-19,284.5,260.5,268.95001220703125,271.8500061035156,18721981.0,"271.8500061035156
"
2020-03-20,305.0,274.1499938964844,279.70001220703125,297.75,17301762.0,"297.75
"
2020-03-19,577.6500244140625,523.0,549.6500244140625,530.0,4931298.0,"530.0
"
2020-03-20,595.4500122070312,525.0999755859375,525.0999755859375,576.3499755859375,6315610.0,"576.3499755859375
"
2020-03-19,924.4000244140625,839.75,879.9500122070312,903.5,4838552.0,"903.5
"
2020-03-20,934.0,866.0,906.0999755859375,904.9000244140625,4407151.0,"904.9000244140625
"
2020-03-19,313.29998779296875,293.0,301.20001220703125,296.75,7227403.0,"296.75
"
2020-03-20,320.6499938964844,287.0,294.0,300.1499938964844,7462829.0,"300.1499938964844
"
2020-03-19,3389.75,2955.60009765625,3139.0,3166.050048828125,790106.0,"3166.050048828125
"
2020-03-20,3656.800048828125,3140.35009765625,3185.0,3573.85009765625,825325.0,"3573.85009765625
"
2020-03-19,73.6500015258789,67.80000305175781,69.44999694824219,69.3499984741211,31315971.0,"69.3499984741211
"
2020-03-20,78.0,70.4000015258789,72.4000015258789,75.44999694824219,29754344.0,"75.44999694824219
"
2020-03-19,171.35000610351562,159.39999389648438,165.0,162.35000610351562,5990086.0,"162.35000610351562
"
2020-03-20,185.8000030517578,162.5,163.10000610351562,179.1999969482422,10157128.0,"179.1999969482422
"
2020-03-19,61.79999923706055,42.79999923706055,61.650001525878906,53.849998474121094,147322500.0,"53.849998474121094
"
2020-03-20,67.30000305175781,41.25,59.20000076293945,45.849998474121094,118143282.0,"45.849998474121094
"
2020-03-18,185.0,135.0,135.0,164.10000610351562,40664011.0,"164.10000610351562
"
2020-03-19,158.14999389648438,138.64999389648438,149.0,141.1999969482422,19439165.0,"141.1999969482422
"
